Date,Low,High,Mean,Region
2013-1-2,-2,5,1.5,UK
2013-1-1,-2,5,1.5,UK
2013-1-3,-2,5,1.5,UK
2013-1-4,-2,5,1.5,UK
2013-1-5,-2,5,1.5,UK
2013-1-6,-2,5,1.5,UK
2013-1-7,-2,5,1.5,UK
2013-1-8,-2,5,1.5,UK
2013-1-9,-2,5,1.5,UK
2013-1-10,-2,5,1.5,UK
2013-1-11,-2,5,1.5,UK
2013-1-12,-2,5,1.5,UK
2013-1-13,-2,5,1.5,UK
2013-1-14,-2,5,1.5,UK
2013-1-15,-2,5,1.5,UK
2013-1-16,-2,5,1.5,UK
2013-1-17,-2,5,1.5,UK
2013-1-18,-2,5,1.5,UK
2013-1-19,-2,5,1.5,UK
2013-1-20,-2,5,1.5,UK
2013-1-21,-2,5,1.5,UK
2013-1-22,-2,5,1.5,UK
2013-1-23,-2,5,1.5,UK
2013-1-24,-2,5,1.5,UK
2013-1-25,-2,9,3.5,UK
2013-1-26,-2,9,3.5,UK
2013-1-27,-2,9,3.5,UK
2013-1-28,-2,9,3.5,UK
2013-1-29,-2,9,3.5,UK
2013-1-30,-2,9,3.5,UK
2013-1-31,-2,9,3.5,UK
2013-2-1,-1,9,4,UK
2013-2-2,-1,9,4,UK
2013-2-3,-1,9,4,UK
2013-2-4,-1,9,4,UK
2013-2-5,-1,9,4,UK
2013-2-6,-1,9,4,UK
2013-2-7,-1,9,4,UK
2013-2-8,-1,9,4,UK
2013-2-9,-1,9,4,UK
2013-2-10,-1,9,4,UK
2013-2-11,-1,9,4,UK
2013-2-12,-1,9,4,UK
2013-2-13,-1,9,4,UK
2013-2-14,-1,9,4,UK
2013-2-15,-1,9,4,UK
2013-2-16,-1,9,4,UK
2013-2-17,-1,9,4,UK
2013-2-18,-1,9,4,UK
2013-2-19,-1,9,4,UK
2013-2-20,-1,9,4,UK
2013-2-21,-1,9,4,UK
2013-2-22,-1,9,4,UK
2013-2-23,-1,9,4,UK
2013-2-24,-1,11,5,UK
2013-2-25,-1,11,5,UK
2013-2-26,-1,11,5,UK
